node,communaute
m_778,0
m_849,1
m_913,0
m_1020,0
m_1059,1
m_1095,1
m_1148,2
m_1207,1
m_1212,1
m_1223,0
m_1227,1
m_1245,1
m_1246,0
m_1247,1
m_1260,1
m_1276,1
m_1356,0
m_1370,4
m_1371,1
m_1374,0
m_1527,0
m_1544,4
m_1580,0
m_1653,0
m_1676,0
m_1704,0
m_1721,0
m_1729,0
m_1784,0
m_1892,3
m_1918,1
m_1961,0
m_2001,0
m_2002,2
m_2011,4
m_2278,0
m_2324,0
m_2409,0
m_2410,0
m_2420,0
m_2490,0
m_2706,0
m_2918,0
m_2951,7
m_3081,0
m_3275,0
m_3462,1
m_3751,2
m_3896,4
m_4007,0
m_4011,0
m_4262,0
m_4327,7
m_4383,1
m_4973,0
m_5008,1
m_5120,6
m_5266,4
m_5418,4
m_5464,0
m_5574,4
m_5608,0
m_5669,0
m_5679,0
m_5903,0
m_5956,0
m_5995,0
m_6300,0
m_6373,4
m_6377,0
m_6440,1
m_6787,0
m_6807,1
m_6874,0
m_7018,0
m_7147,0
m_7254,4
m_7361,0
m_7373,4
m_7438,0
m_7753,1
m_7843,0
m_8117,0
m_8368,4
m_8644,4
m_8784,0
m_8917,4
m_8950,0
m_26444,7
m_26614,0
m_27716,0
m_27831,2
m_27878,1
m_30793,4
m_32460,6
m_33615,4
m_34150,4
m_34405,0
m_36529,4
m_37729,0
m_37733,4
m_38038,0
m_38061,4
m_40819,0
m_44022,4
m_44191,4
m_44199,4
m_44555,1
m_44665,0
m_45722,4
m_46578,4
m_47491,4
m_48780,4
m_49651,4
m_50872,4
m_51357,0
m_51540,4
m_51662,4
m_52604,4
m_53125,4
m_54272,0
m_54286,4
m_55118,1
m_55247,4
m_55276,1
m_55290,2
m_55765,4
m_56757,4
m_57640,2
m_57669,4
m_58295,0
m_58299,4
m_59315,4
m_59784,4
m_60040,4
m_60684,4
m_62434,4
m_63131,4
m_64197,4
m_64614,4
m_64957,4
m_65596,0
m_66934,4
m_67255,4
m_68073,7
m_68159,6
m_68319,4
m_68954,4
m_69640,4
m_69757,4
m_69951,4
m_70286,4
m_71108,0
m_71899,3
m_72011,4
m_72998,4
m_73017,4
m_73268,4
m_73321,4
m_73323,4
m_73499,0
m_74458,4
m_74510,4
m_74789,4
m_74948,4
m_76251,4
m_77561,4
m_79695,4
m_79702,4
m_80219,4
m_80489,4
m_81788,4
m_84392,4
m_85354,1
m_85414,4
m_86190,4
m_86332,4
m_86628,6
m_87232,4
m_88140,4
m_89745,4
m_90600,0
m_91485,4
m_91500,4
m_91529,4
m_91542,4
m_91658,4
m_92094,0
m_96432,4
m_96488,6
m_96655,0
m_97752,7
m_98124,4
m_98585,7
m_98809,4
m_99114,4
m_99728,4
m_99813,4
m_102125,4
m_102445,4
m_102903,4
m_103253,4
m_103772,4
m_106072,4
m_106487,4
m_106489,4
m_106839,7
m_107846,0
m_109374,4
m_109487,4
m_110102,4
m_111362,4
m_111759,4
m_112183,4
m_112334,0
m_112421,6
m_112552,4
m_112852,4
m_114060,0
m_114066,0
m_115713,4
m_116797,4
m_116823,4
m_117176,4
m_118900,0
m_119145,4
m_122886,4
m_122892,4
m_122900,4
m_122904,4
m_122918,4
m_122924,4
m_122926,4
m_128620,4
m_134130,4
m_134853,4
m_135569,4
m_139385,4
m_140289,0
m_141688,0
m_142488,4
m_144210,0
m_145283,0
m_148626,4
m_150548,4
m_155168,0
m_157108,0
m_157110,0
m_158238,4
m_158972,6
m_159093,4
m_161582,8
m_162350,4
m_162606,4
m_166015,0
m_166635,4
m_168252,4
m_171023,0
m_176101,4
m_177593,6
m_180777,0
m_185135,4
m_357,0
m_551,0
m_674,1
m_720,1
m_724,1
m_818,1
m_837,2
m_903,1
m_931,1
m_933,1
m_1079,0
m_1269,1
m_1285,1
m_1297,0
m_1372,0
m_1376,0
m_1566,2
m_1658,0
m_1923,0
m_2037,0
m_2041,7
m_2081,2
m_2140,0
m_2253,1
m_2371,0
m_2396,0
m_2423,0
m_2491,2
m_2606,2
m_2723,0
m_2763,0
m_2936,1
m_2968,1
m_3035,0
m_3056,0
m_3070,1
m_3108,1
m_3175,1
m_3213,1
m_3358,1
m_3396,0
m_3421,1
m_3471,0
m_3477,1
m_3745,7
m_3754,2
m_13,2
m_48,2
m_107,2
m_239,2
m_531,2
m_1012,2
m_1013,1
m_1015,2
m_1018,2
m_1022,1
m_1028,2
m_1035,2
m_1088,4
m_1333,1
m_1380,4
m_1489,2
m_1688,4
m_1907,4
m_1919,2
m_2059,2
m_2080,0
m_2083,2
m_2085,2
m_2087,2
m_2089,2
m_2100,1
m_2135,1
m_2294,0
m_2300,1
m_2355,1
m_2394,2
m_2565,1
m_2657,0
m_2687,4
m_2709,2
m_2746,2
m_2804,0
m_2857,2
m_2941,1
m_3159,2
m_3189,2
m_3301,4
m_3397,2
m_3398,2
m_3410,2
m_3438,2
m_3483,4
m_3549,2
m_3755,4
m_3852,0
m_3948,0
m_3977,1
m_3988,2
m_4014,0
m_4016,4
m_4019,0
m_4022,0
m_4025,4
m_4027,0
m_4029,8
m_4039,2
m_4090,2
m_4154,2
m_4161,4
m_4299,4
m_4308,2
m_4310,4
m_4344,4
m_4378,1
m_4446,4
m_4519,1
m_4700,2
m_4720,4
m_4776,0
m_4783,2
m_4816,4
m_4901,0
m_4979,4
m_4990,2
m_5013,2
m_5014,2
m_5015,1
m_5103,4
m_5293,0
m_5299,0
m_5364,2
m_5378,4
m_5388,0
m_5630,0
m_5693,0
m_5785,4
m_6143,2
m_6170,2
m_6297,4
m_6345,2
m_6358,2
m_10,0
m_719,1
m_743,4
m_1722,4
m_2167,0
m_2376,0
m_2424,2
m_2541,4
m_2617,4
m_2989,0
m_2990,4
m_3022,1
m_3082,4
m_3623,4
m_3633,1
m_3635,4
m_3638,4
m_3868,0
m_3984,4
m_4005,4
m_4085,0
m_4489,0
m_4545,3
m_4638,4
m_4701,4
m_4718,4
m_5459,4
m_5872,4
m_6155,4
m_6503,4
m_6548,4
m_6934,4
m_6942,4
m_7569,4
m_7570,4
m_7573,4
m_8529,4
m_8972,4
m_30825,4
m_31433,2
m_31685,4
m_32296,4
m_33004,4
m_33493,4
m_33679,4
m_34048,4
m_36519,4
m_40815,4
m_45186,4
m_45447,4
m_46972,4
m_47566,4
m_47997,4
m_49286,4
m_51084,4
m_52973,4
m_53121,4
m_53322,4
m_53996,4
m_54276,4
m_56775,4
m_58998,4
m_59615,1
m_60074,4
m_60397,2
m_63082,4
m_63113,4
m_63859,4
m_68791,4
m_68793,4
m_69122,4
m_69406,4
m_69526,4
m_69644,5
m_69844,4
m_72378,4
m_76093,4
m_78469,4
m_78637,4
m_79185,4
m_79293,4
m_79592,4
m_81229,4
m_81845,4
m_82202,4
m_84152,4
m_85259,4
m_87520,4
m_88125,4
m_90249,4
m_91535,4
m_91630,4
m_94677,4
m_94777,4
m_95167,4
m_95170,4
m_95441,4
m_95510,4
m_96079,4
m_96588,4
m_97938,4
m_101864,4
m_102481,4
m_103141,4
m_103228,4
m_103335,4
m_103339,4
m_103372,4
m_103384,4
m_103810,4
m_103883,4
m_104211,4
m_104374,4
m_104841,4
m_105653,4
m_105954,4
m_106491,4
m_106696,4
m_106918,4
m_107141,2
m_108190,4
m_109723,4
m_110130,4
m_111617,4
m_111743,4
m_111781,4
m_111844,4
m_112006,6
m_112138,4
m_112175,4
m_114180,4
m_115149,4
m_115502,4
m_115617,4
m_115877,6
m_117368,4
m_117529,4
m_117590,4
m_117922,4
m_119155,5
m_122882,4
m_122896,4
m_122922,4
m_134368,4
m_135133,4
m_135536,4
m_135887,4
m_136020,4
m_138036,4
m_143385,4
m_152081,4
m_164179,4
m_164909,4
m_166492,4
m_167036,4
m_168248,4
m_29,2
m_272,1
m_334,1
m_741,1
m_1050,1
m_1175,1
m_1199,1
m_1217,1
m_1218,1
m_1232,1
m_1233,1
m_1237,1
m_1243,4
m_1249,1
m_1274,1
m_1284,1
m_1464,1
m_1711,1
m_1748,1
m_1809,1
m_1859,1
m_2579,4
m_2686,1
m_2726,1
m_2912,1
m_3000,2
m_3181,1
m_3265,1
m_3822,1
m_4235,0
m_5333,1
m_6234,1
m_6773,1
m_6790,1
m_6857,1
m_6989,1
m_7064,1
m_7123,1
m_7587,1
m_7924,1
m_8012,1
m_8228,1
m_8370,1
m_253,0
m_1396,0
m_1663,1
m_1682,0
m_2421,1
m_4855,0
m_5064,4
m_5673,0
m_5791,1
m_7293,4
m_34437,4
m_35836,4
m_46976,4
m_57368,4
m_61024,4
m_86882,4
m_102407,4
m_132660,2
m_507,0
m_524,1
m_529,1
m_678,3
m_714,4
m_1047,4
m_1200,0
m_1215,1
m_1253,1
m_1358,1
m_1785,1
m_1921,0
m_1953,1
m_2021,0
m_2023,0
m_2358,0
m_3100,2
m_3250,1
m_3272,1
m_3300,0
m_3328,1
m_3360,2
m_3429,0
m_3535,4
m_3555,0
m_3783,1
m_4047,1
m_4223,7
m_4772,0
m_4878,0
m_5010,0
m_5152,0
m_5292,8
m_5747,0
m_6537,0
m_6565,0
m_6617,0
m_6867,6
m_6884,0
m_6947,7
m_7009,0
m_7458,4
m_7481,0
m_7706,7
m_7841,0
m_7842,0
m_8010,0
m_8132,2
m_8378,0
m_8633,0
m_26649,0
m_26695,0
m_26750,0
m_27611,4
m_30707,0
m_30749,4
m_33660,6
m_37386,0
m_39381,1
m_39444,1
m_41863,0
m_43396,0
m_44195,4
m_47894,1
m_48385,4
m_49265,0
m_49530,4
m_52952,4
m_53123,0
m_54503,4
m_54997,4
m_55094,8
m_55721,4
m_55820,0
m_55908,4
m_56174,4
m_59018,0
m_59369,4
m_60046,0
m_60389,0
m_60943,0
m_61167,0
m_61210,0
m_61350,0
m_62849,4
m_63033,0
m_64030,0
m_64716,4
m_64997,0
m_65216,4
m_69849,0
m_71135,4
m_21,1
m_28,1
m_39,4
m_58,1
m_94,8
m_307,1
m_308,1
m_385,1
m_428,1
m_446,1
m_448,1
m_452,1
m_497,1
m_509,1
m_562,1
m_613,1
m_715,1
m_866,1
m_994,1
m_1056,1
m_1280,1
m_1357,1
m_1393,0
m_1446,1
m_1537,1
m_1542,1
m_1545,1
m_1633,1
m_1639,0
m_1673,1
m_1678,1
m_1801,4
m_1885,1
m_1888,1
m_2310,1
m_2333,1
m_2357,1
m_2539,0
m_2690,1
m_2875,1
m_2943,1
m_1307,1
m_2160,1
m_2712,0
m_3285,4
m_3968,4
m_4848,1
m_5377,0
m_6287,0
m_6711,0
m_6763,0
m_6953,1
m_7149,2
m_7173,4
m_8641,4
m_8981,1
m_33166,0
m_34162,4
m_41285,4
m_46723,4
m_47099,4
m_55280,0
m_56941,3
m_61240,3
m_65230,4
m_66097,4
m_71033,7
m_81591,4
m_86781,6
m_87869,4
m_88129,4
m_88163,4
m_89759,1
m_92259,4
m_96829,6
m_97921,4
m_104879,4
m_111921,4
m_112290,4
m_115569,4
m_116897,6
m_128360,4
m_140110,4
m_144,0
m_185,0
m_186,0
m_227,0
m_234,1
m_381,3
m_383,0
m_408,0
m_433,0
m_436,0
m_442,4
m_540,0
m_548,0
m_550,0
m_788,2
m_805,0
m_1027,0
m_1124,1
m_1191,0
m_1231,1
m_1302,0
m_1373,1
m_1378,0
m_1379,0
m_1457,2
m_1476,1
m_1479,0
m_1485,4
m_1488,0
m_1597,0
m_1608,4
m_1614,1
m_1645,0
m_1672,1
m_1835,3
m_1876,0
m_1894,4
m_2110,1
m_2146,0
m_2263,0
m_2297,0
m_2302,1
m_2311,1
m_2335,1
m_2352,1
m_2372,0
m_2407,1
m_2497,0
m_2505,0
m_2568,0
m_2598,1
m_2605,1
m_2694,2
m_2702,1
m_2707,1
m_2735,1
m_2771,0
m_2795,1
m_2796,0
m_2805,4
m_2861,0
m_2871,1
m_2890,0
m_2906,2
m_2915,1
m_3098,1
m_3120,0
m_3142,0
m_3173,0
m_3186,1
m_3210,1
m_3252,0
m_3256,1
m_3257,2
m_3259,1
m_3264,0
m_3298,0
m_3361,1
m_3387,1
m_3481,0
m_3502,0
m_3515,0
m_3552,0
m_3717,4
m_3752,4
m_3753,4
m_3841,0
m_3946,0
m_4002,1
m_4008,1
m_4041,1
m_4062,1
m_4084,0
m_4102,0
m_4280,1
m_4293,0
m_4321,1
m_4322,0
m_4349,1
m_4351,0
m_4359,0
m_4396,7
m_4482,0
m_4487,0
m_4509,0
m_4516,0
m_4541,0
m_4564,0
m_4577,1
m_4621,3
m_4623,0
m_4679,0
m_8,2
m_23,2
m_57,2
m_79,2
m_102,2
m_153,2
m_161,0
m_174,2
m_193,2
m_208,2
m_217,2
m_238,2
m_256,2
m_259,2
m_325,2
m_343,2
m_344,0
m_374,2
m_382,1
m_410,4
m_419,2
m_420,2
m_435,2
m_484,2
m_502,2
m_519,2
m_520,4
m_532,2
m_575,2
m_610,2
m_810,2
m_828,2
m_1105,2
m_19,4
m_88,1
m_671,7
m_765,0
m_784,4
m_785,0
m_832,0
m_1033,2
m_1037,0
m_1242,0
m_1407,0
m_1431,2
m_1442,1
m_1569,0
m_1591,1
m_1753,2
m_1866,1
m_1909,0
m_2006,0
m_2064,1
m_2106,1
m_2124,0
m_2195,0
m_2231,0
m_2431,0
m_2485,4
m_2501,0
m_2504,1
m_2528,0
m_2710,0
m_2731,1
m_2841,0
m_3177,2
m_3196,0
m_3254,0
m_3510,2
m_3534,1
m_3536,2
m_3565,2
m_3798,2
m_3972,1
m_4369,4
m_4734,0
m_4958,4
m_4974,0
m_5151,2
m_5283,4
m_5481,2
m_5500,0
m_5502,4
m_5528,0
m_7294,3
m_33145,0
m_51080,4
m_53993,0
m_969,1
m_1204,1
m_1230,1
m_1251,1
m_1281,1
m_2732,1
m_2925,1
m_3221,1
m_3415,6
m_3730,1
m_4282,1
m_4399,1
m_4658,1
m_4914,1
m_4928,1
m_5932,1
m_6666,1
m_6975,1
m_7063,1
m_7206,1
m_7327,1
m_7396,1
m_7700,1
m_7748,1
m_8143,1
m_8253,2
m_8928,1
m_26258,1
m_26326,1
m_26729,1
m_27156,4
m_32657,2
m_32898,6
m_46862,1
m_62336,4
m_64278,1
m_82848,1
m_92475,6
m_97304,4
m_104283,1
m_105250,6
m_111732,1
m_164280,1
m_165969,6
m_168492,6
m_170705,4
m_171701,1
m_174141,1
m_175705,1
m_190183,1
m_65,1
m_170,0
m_177,1
m_247,1
m_387,1
m_482,1
m_505,1
m_522,1
m_653,2
m_781,1
m_829,1
m_953,2
m_965,1
m_1009,1
m_1186,1
m_1235,1
m_1244,1
m_1257,2
m_1267,1
m_1272,1
m_1287,1
m_1301,1
m_1304,1
m_1350,1
m_1391,1
m_1665,0
m_1674,1
m_1845,1
m_1873,3
m_1994,3
m_1997,3
m_1999,1
m_2015,1
m_2060,1
m_2133,1
m_2148,1
m_2151,1
m_2159,1
m_2169,1
m_2183,1
m_2248,3
m_2249,1
m_2282,1
m_2301,1
m_2321,1
m_2322,1
m_2356,1
m_2374,1
m_2375,1
m_2391,1
m_2454,1
m_2455,1
m_2524,7
m_2533,1
m_2554,1
m_2613,1
m_2615,1
m_2664,1
m_2724,2
m_2788,0
m_2836,8
m_2901,1
m_2978,1
m_2995,1
m_3107,1
m_3115,1
m_3148,1
m_3219,1
m_3363,1
m_3388,1
m_3430,1
m_3501,1
m_3614,1
m_3683,1
m_3763,7
m_3785,4
m_3814,1
m_3863,4
m_3917,1
m_3918,1
m_3959,1
m_3969,4
m_3994,0
m_4215,1
m_4238,1
m_4255,1
m_4267,1
m_4437,1
m_4464,1
m_4496,1
m_4508,2
m_4518,1
m_4713,1
m_4865,1
m_4971,1
m_4992,1
m_5171,4
m_5339,1
m_5505,1
m_5568,1
m_5620,4
m_5712,1
m_6323,4
m_6502,0
m_6659,0
m_6708,0
m_6873,1
m_7000,1
m_7007,4
m_7160,1
m_7757,7
m_7983,1
m_8464,4
m_8533,4
m_8623,1
m_8874,4
m_26680,4
m_34338,0
m_39183,1
m_39414,1
m_42723,1
m_45666,1
m_48774,4
m_48877,1
m_52722,4
m_53953,4
m_54001,4
m_56367,4
m_57532,1
m_60487,1
m_31696,4
m_40583,0
m_47200,4
m_47610,4
m_48304,4
m_48738,0
m_50794,4
m_51255,4
m_52245,4
m_52281,4
m_52328,4
m_54736,2
m_54995,4
m_54999,4
m_61132,4
m_62374,4
m_64620,6
m_65514,4
m_69481,4
m_71535,4
m_79091,4
m_81847,4
m_86892,4
m_93721,4
m_93838,4
m_96811,4
m_110501,4
m_69,0
m_171,0
m_224,0
m_494,2
m_861,0
m_897,1
m_911,1
m_915,1
m_922,1
m_942,1
m_951,1
m_955,1
m_1183,0
m_1248,1
m_1254,1
m_1429,1
m_1513,4
m_1643,1
m_1670,0
m_1747,1
m_1939,1
m_2009,1
m_2067,1
m_2102,0
m_2202,1
m_2403,1
m_2759,2
m_2770,0
m_2917,1
m_2922,7
m_2935,1
m_3020,0
m_3030,0
m_3032,1
m_3045,1
m_3066,0
m_3104,1
m_3105,1
m_3334,1
m_3446,0
m_3466,2
m_3494,7
m_3500,0
m_3507,1
m_3624,2
m_3628,0
m_3632,6
m_3643,0
m_3769,0
m_3811,1
m_3827,4
m_3836,1
m_105,2
m_906,1
m_928,1
m_1094,1
m_1151,1
m_1299,1
m_1361,1
m_1480,1
m_1631,1
m_1696,1
m_1797,1
m_1944,1
m_2020,1
m_2075,1
m_2550,1
m_3075,1
m_3230,1
m_3461,1
m_3498,1
m_3504,1
m_6460,1
m_2953,4
m_4148,4
m_4270,4
m_4367,4
m_6058,4
m_6534,2
m_6541,4
m_6564,0
m_8914,4
m_27660,4
m_27706,4
m_27808,0
m_41566,4
m_41569,4
m_49130,4
m_50804,4
m_51086,4
m_56587,4
m_58047,4
m_58803,4
m_59501,4
m_60072,4
m_60756,4
m_63072,4
m_64969,4
m_67734,4
m_68554,4
m_68848,4
m_71106,4
m_74228,4
m_78105,4
m_79357,7
m_80693,4
m_81564,4
m_81834,4
m_83369,4
m_86880,4
m_86911,4
m_87430,4
m_88405,4
m_89492,4
m_89864,4
m_90866,4
m_94864,4
m_96610,4
m_96821,4
m_96861,4
m_99149,4
m_102123,4
m_103042,4
m_103341,4
m_104863,2
